# Paths are resolved relative to this setup file.
# Exact L1 search is implicit and runs once before all approximate configurations.
# Every hierarchical run has a matched flat run with the same repetitions and seed.
# With r=100, p=96 is the near-full control; p<=64 tests useful reduction.
ultrahigh_ann_benchmark_setup_v1
dataset	../data/processed/coil100_v1
output	../results/raw/coil100_l1_hierarchical_sweep.json
distance	l1
max_queries	0

run	flat_t32_seed7	flat	repetitions=32	seed=7
run	hier_t128_p96_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=96

run	flat_t128_seed1312	flat	repetitions=128	seed=1312
run	hier_t128_p4_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=4
run	hier_t128_p8_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=8
run	hier_t128_p16_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=16
run	hier_t128_p32_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=32
run	hier_t128_p64_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=64
run	hier_t128_p96_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=96

run	flat_t128_seed2026	flat	repetitions=128	seed=2026
run	hier_t128_p4_seed2026	hierarchical	repetitions=128	seed=2026	projection_dimension=4
run	hier_t128_p8_seed2026	hierarchical	repetitions=128	seed=2026	projection_dimension=8
run	hier_t128_p16_seed2026	hierarchical	repetitions=128	seed=2026	projection_dimension=16
run	hier_t128_p32_seed2026	hierarchical	repetitions=128	seed=2026	projection_dimension=32
run	hier_t128_p64_seed2026	hierarchical	repetitions=128	seed=2026	projection_dimension=64
run	hier_t128_p96_seed2026	hierarchical	repetitions=128	seed=2026	projection_dimension=96

run	flat_t256_seed7	flat	repetitions=256	seed=7
run	hier_t256_p4_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=4
run	hier_t256_p8_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=8
run	hier_t256_p16_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=16
run	hier_t256_p32_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=32
run	hier_t256_p64_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=64
run	hier_t256_p96_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=96

run	flat_t256_seed20	flat	repetitions=256	seed=20
run	hier_t256_p4_seed20	hierarchical	repetitions=256	seed=20	projection_dimension=4
run	hier_t256_p8_seed20	hierarchical	repetitions=256	seed=20	projection_dimension=8
run	hier_t256_p16_seed20	hierarchical	repetitions=256	seed=20	projection_dimension=16
run	hier_t256_p32_seed20	hierarchical	repetitions=256	seed=20	projection_dimension=32
run	hier_t256_p64_seed20	hierarchical	repetitions=256	seed=20	projection_dimension=64
run	hier_t256_p96_seed20	hierarchical	repetitions=256	seed=20	projection_dimension=96

run	flat_t256_seed42	flat	repetitions=256	seed=42
run	hier_t256_p4_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=4
run	hier_t256_p8_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=8
run	hier_t256_p16_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=16
run	hier_t256_p32_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=32
run	hier_t256_p64_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=64
run	hier_t256_p96_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=96

run	flat_t256_seed1312	flat	repetitions=256	seed=1312
run	hier_t256_p4_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=4
run	hier_t256_p8_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=8
run	hier_t256_p16_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=16
run	hier_t256_p32_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=32
run	hier_t256_p64_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=64
run	hier_t256_p96_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=96

run	flat_t256_seed2026	flat	repetitions=256	seed=2026
run	hier_t256_p4_seed2026	hierarchical	repetitions=256	seed=2026	projection_dimension=4
run	hier_t256_p8_seed2026	hierarchical	repetitions=256	seed=2026	projection_dimension=8
run	hier_t256_p16_seed2026	hierarchical	repetitions=256	seed=2026	projection_dimension=16
run	hier_t256_p32_seed2026	hierarchical	repetitions=256	seed=2026	projection_dimension=32
run	hier_t256_p64_seed2026	hierarchical	repetitions=256	seed=2026	projection_dimension=64
run	hier_t256_p96_seed2026	hierarchical	repetitions=256	seed=2026	projection_dimension=96

run	flat_t512_seed7	flat	repetitions=512	seed=7
run	hier_t512_p4_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=4
run	hier_t512_p8_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=8
run	hier_t512_p16_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=16
run	hier_t512_p32_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=32
run	hier_t512_p64_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=64
run	hier_t512_p96_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=96

run	flat_t512_seed20	flat	repetitions=512	seed=20
run	hier_t512_p4_seed20	hierarchical	repetitions=512	seed=20	projection_dimension=4
run	hier_t512_p8_seed20	hierarchical	repetitions=512	seed=20	projection_dimension=8
run	hier_t512_p16_seed20	hierarchical	repetitions=512	seed=20	projection_dimension=16
run	hier_t512_p32_seed20	hierarchical	repetitions=512	seed=20	projection_dimension=32
run	hier_t512_p64_seed20	hierarchical	repetitions=512	seed=20	projection_dimension=64
run	hier_t512_p96_seed20	hierarchical	repetitions=512	seed=20	projection_dimension=96

run	flat_t512_seed42	flat	repetitions=512	seed=42
run	hier_t512_p4_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=4
run	hier_t512_p8_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=8
run	hier_t512_p16_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=16
run	hier_t512_p32_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=32
run	hier_t512_p64_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=64
run	hier_t512_p96_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=96

run	flat_t512_seed1312	flat	repetitions=512	seed=1312
run	hier_t512_p4_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=4
run	hier_t512_p8_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=8
run	hier_t512_p16_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=16
run	hier_t512_p32_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=32
run	hier_t512_p64_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=64
run	hier_t512_p96_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=96

run	flat_t512_seed2026	flat	repetitions=512	seed=2026
run	hier_t512_p4_seed2026	hierarchical	repetitions=512	seed=2026	projection_dimension=4
run	hier_t512_p8_seed2026	hierarchical	repetitions=512	seed=2026	projection_dimension=8
run	hier_t512_p16_seed2026	hierarchical	repetitions=512	seed=2026	projection_dimension=16
run	hier_t512_p32_seed2026	hierarchical	repetitions=512	seed=2026	projection_dimension=32
run	hier_t512_p64_seed2026	hierarchical	repetitions=512	seed=2026	projection_dimension=64
run	hier_t512_p96_seed2026	hierarchical	repetitions=512	seed=2026	projection_dimension=96

run	flat_t1024_seed7	flat	repetitions=1024	seed=7
run	hier_t1024_p4_seed7	hierarchical	repetitions=1024	seed=7	projection_dimension=4
run	hier_t1024_p8_seed7	hierarchical	repetitions=1024	seed=7	projection_dimension=8
run	hier_t1024_p16_seed7	hierarchical	repetitions=1024	seed=7	projection_dimension=16
run	hier_t1024_p32_seed7	hierarchical	repetitions=1024	seed=7	projection_dimension=32
run	hier_t1024_p64_seed7	hierarchical	repetitions=1024	seed=7	projection_dimension=64
run	hier_t1024_p96_seed7	hierarchical	repetitions=1024	seed=7	projection_dimension=96

run	flat_t1024_seed20	flat	repetitions=1024	seed=20
run	hier_t1024_p4_seed20	hierarchical	repetitions=1024	seed=20	projection_dimension=4
run	hier_t1024_p8_seed20	hierarchical	repetitions=1024	seed=20	projection_dimension=8
run	hier_t1024_p16_seed20	hierarchical	repetitions=1024	seed=20	projection_dimension=16
run	hier_t1024_p32_seed20	hierarchical	repetitions=1024	seed=20	projection_dimension=32
run	hier_t1024_p64_seed20	hierarchical	repetitions=1024	seed=20	projection_dimension=64
run	hier_t1024_p96_seed20	hierarchical	repetitions=1024	seed=20	projection_dimension=96

run	flat_t1024_seed42	flat	repetitions=1024	seed=42
run	hier_t1024_p4_seed42	hierarchical	repetitions=1024	seed=42	projection_dimension=4
run	hier_t1024_p8_seed42	hierarchical	repetitions=1024	seed=42	projection_dimension=8
run	hier_t1024_p16_seed42	hierarchical	repetitions=1024	seed=42	projection_dimension=16
run	hier_t1024_p32_seed42	hierarchical	repetitions=1024	seed=42	projection_dimension=32
run	hier_t1024_p64_seed42	hierarchical	repetitions=1024	seed=42	projection_dimension=64
run	hier_t1024_p96_seed42	hierarchical	repetitions=1024	seed=42	projection_dimension=96

run	flat_t1024_seed1312	flat	repetitions=1024	seed=1312
run	hier_t1024_p4_seed1312	hierarchical	repetitions=1024	seed=1312	projection_dimension=4
run	hier_t1024_p8_seed1312	hierarchical	repetitions=1024	seed=1312	projection_dimension=8
run	hier_t1024_p16_seed1312	hierarchical	repetitions=1024	seed=1312	projection_dimension=16
run	hier_t1024_p32_seed1312	hierarchical	repetitions=1024	seed=1312	projection_dimension=32
run	hier_t1024_p64_seed1312	hierarchical	repetitions=1024	seed=1312	projection_dimension=64
run	hier_t1024_p96_seed1312	hierarchical	repetitions=1024	seed=1312	projection_dimension=96

run	flat_t1024_seed2026	flat	repetitions=1024	seed=2026
run	hier_t1024_p4_seed2026	hierarchical	repetitions=1024	seed=2026	projection_dimension=4
run	hier_t1024_p8_seed2026	hierarchical	repetitions=1024	seed=2026	projection_dimension=8
run	hier_t1024_p16_seed2026	hierarchical	repetitions=1024	seed=2026	projection_dimension=16
run	hier_t1024_p32_seed2026	hierarchical	repetitions=1024	seed=2026	projection_dimension=32
run	hier_t1024_p64_seed2026	hierarchical	repetitions=1024	seed=2026	projection_dimension=64
run	hier_t1024_p96_seed2026	hierarchical	repetitions=1024	seed=2026	projection_dimension=96
